School_Name,ODE_Institution_ID,Charter,Site_Address_Line1,Site_City,Site_State,Site_Zipcode,District_Name,District_Institution_ID,County_Name,County_FIPS_Code,Longitude,Latitude,Total_Enrollment,Total_AmIndian,Percent_AmIndian,Total_Asian,Percent_Asian,Total_HawaiiPI,Percent_HawaiiPI,Total_Black,Percent_Black,Total_Latino,Percent_Latino,Total_White,Percent_White,Total_MultiRacial,Percent_MultiRacial,Total_Blk_Latino,Perc_Blk_Lat,Seg,pop_proport,Seg_proport,SCI
Aloha-Huber Park School,1153,NonCharter,5000 SW 173rd St,Beaverton,OR,97078,Beaverton SD 48J,2243,WASHINGTON,67,-122.8538306,45.4837097,887.00,4.00,0.00,64.00,0.07,8.00,0.01,56.00,0.06,525.00,0.59,193.00,0.22,37.00,0.04171,581.00,0.66,0.042,1.850625916,0.103741167,0.191986091
Arco Iris Spanish Immersion School,4805,Charter,13600 SW Allen Blvd,Beaverton,OR,97005,Beaverton SD 48J,2243,WASHINGTON,67,-122.8185452,45.47608945,393.00,3.00,0.01,9.00,0.02,0.00,0.00,5.00,0.01,184.00,0.47,155.00,0.39,37.00,0.09415,189.00,0.48,0.009,0.819950378,0.023188885,0.019013735
Barnes Elementary School,1154,NonCharter,13730 SW Walker Rd,Beaverton,OR,97005,Beaverton SD 48J,2243,WASHINGTON,67,-122.8184932,45.50622363,478.00,0.00,0.00,11.00,0.02,5.00,0.01,18.00,0.04,320.00,0.67,105.00,0.22,19.00,0.03975,338.00,0.71,0.026,0.997293335,0.064194654,0.064020901
Beaver Acres Elementary School,1155,NonCharter,2125 SW 170th Ave,Beaverton,OR,97003,Beaverton SD 48J,2243,WASHINGTON,67,-122.8528089,45.50446535,755.00,2.00,0.00,107.00,0.14,18.00,0.02,51.00,0.07,274.00,0.36,240.00,0.32,63.00,0.08344,325.00,0.43,0.013,1.575222736,0.031869159,0.050201023
Bethany Elementary School,1156,NonCharter,3305 NW 174th Ave,Beaverton,OR,97006,Beaverton SD 48J,2243,WASHINGTON,67,-122.8579953,45.54316227,429.00,0.00,0.00,96.00,0.22,3.00,0.01,8.00,0.02,55.00,0.13,222.00,0.52,45.00,0.1049,63.00,0.15,0.009,0.895060336,0.022391196,0.020041472
Bonny Slope Elementary School,4671,NonCharter,11775 NW McDaniel Rd,Portland,OR,97229,Beaverton SD 48J,2243,WASHINGTON,67,-122.7977247,45.5394707,686.00,2.00,0.00,205.00,0.30,1.00,0.00,7.00,0.01,63.00,0.09,333.00,0.49,75.00,0.10933,70.00,0.10,0.018,1.431261983,0.046037807,0.065892163
Cedar Mill Elementary School,1158,NonCharter,10265 NW Cornell Rd,Portland,OR,97229,Beaverton SD 48J,2243,WASHINGTON,67,-122.7827052,45.526914,356.00,0.00,0.00,66.00,0.19,1.00,0.00,7.00,0.02,45.00,0.13,199.00,0.56,38.00,0.10674,52.00,0.15,0.007,0.742754032,0.018674149,0.0138703
Chehalem Elementary School,1159,NonCharter,15555 SW Davis Rd,Beaverton,OR,97007,Beaverton SD 48J,2243,WASHINGTON,67,-122.8370645,45.47593329,383.00,1.00,0.00,17.00,0.04,5.00,0.01,8.00,0.02,140.00,0.37,173.00,0.45,39.00,0.10183,148.00,0.39,0.004,0.799086501,0.010552077,0.008432022
Cooper Mountain Elementary School,1160,NonCharter,7670 SW 170th Ave,Beaverton,OR,97007,Beaverton SD 48J,2243,WASHINGTON,67,-122.8507345,45.46454222,413.00,4.00,0.01,60.00,0.15,3.00,0.01,8.00,0.02,39.00,0.09,255.00,0.62,44.00,0.10654,47.00,0.11,0.010,0.861678132,0.026099853,0.022489673
Elmonica Elementary School,1162,NonCharter,16950 SW Lisa Ct,Beaverton,OR,97006,Beaverton SD 48J,2243,WASHINGTON,67,-122.8515109,45.5156764,413.00,2.00,0.00,132.00,0.32,3.00,0.01,10.00,0.02,145.00,0.35,95.00,0.23,26.00,0.06295,155.00,0.38,0.004,0.861678132,0.009849853,0.008487403
Errol Hassell Elementary School,1161,NonCharter,18100 SW Bany Rd,Beaverton,OR,97007,Beaverton SD 48J,2243,WASHINGTON,67,-122.8631889,45.46627183,355.00,1.00,0.00,37.00,0.10,0.00,0.00,18.00,0.05,99.00,0.28,161.00,0.45,39.00,0.10986,117.00,0.33,0.001,0.740667644,0.003063325,0.002268905
Findley Elementary,1370,NonCharter,4155 NW Saltzman Rd,Portland,OR,97229,Beaverton SD 48J,2243,WASHINGTON,67,-122.8115159,45.54979685,527.00,2.00,0.00,281.00,0.53,1.00,0.00,11.00,0.02,34.00,0.06,156.00,0.30,42.00,0.0797,45.00,0.09,0.015,1.099526334,0.03828832,0.042099016
Fir Grove Elementary School,1163,NonCharter,6300 SW Wilson Ave,Beaverton,OR,97008,Beaverton SD 48J,2243,WASHINGTON,67,-122.8181794,45.47376717,362.00,3.00,0.01,21.00,0.06,5.00,0.01,7.00,0.02,110.00,0.30,178.00,0.49,38.00,0.10497,117.00,0.32,0.001,0.755272358,0.002355788,0.001779262
FLEX Online School,5506,NonCharter,13840 NW Cornell Rd,Portland,OR,97229,Beaverton SD 48J,2243,WASHINGTON,67,-122.8200251,45.52792831,555.00,4.00,0.01,54.00,0.10,12.00,0.02,15.00,0.03,170.00,0.31,234.00,0.42,66.00,0.11892,185.00,0.33,0.002,1.15794519,0.005483006,0.006349021
Greenway Elementary School,1157,NonCharter,9150 SW Downing Dr,Beaverton,OR,97008,Beaverton SD 48J,2243,WASHINGTON,67,-122.8019862,45.45368166,277.00,1.00,0.00,9.00,0.03,3.00,0.01,16.00,0.06,106.00,0.38,116.00,0.42,26.00,0.09386,122.00,0.44,0.005,0.577929401,0.012611637,0.007288636
Hazeldale Elementary School,1164,NonCharter,20080 SW Farmington Rd,Aloha,OR,97007,Beaverton SD 48J,2243,WASHINGTON,67,-122.8831561,45.46928262,429.00,2.00,0.00,42.00,0.10,10.00,0.02,20.00,0.05,147.00,0.34,173.00,0.40,35.00,0.08159,167.00,0.39,0.005,0.895060336,0.012227039,0.010943938
Hiteon Elementary School,1165,NonCharter,13800 SW Brockman Rd,Beaverton,OR,97008,Beaverton SD 48J,2243,WASHINGTON,67,-122.8192953,45.45398377,488.00,1.00,0.00,36.00,0.07,10.00,0.02,12.00,0.02,73.00,0.15,296.00,0.61,60.00,0.12295,85.00,0.17,0.008,1.018157212,0.021031627,0.021413503
Hope Chinese Charter School,4867,Charter,3500 SW 104th Ave,Beaverton,OR,97005,Beaverton SD 48J,2243,WASHINGTON,67,-122.7839049,45.4946171,366.00,0.00,0.00,154.00,0.42,0.00,0.00,7.00,0.02,22.00,0.06,64.00,0.17,119.00,0.32514,29.00,0.08,0.011,0.763617909,0.027340871,0.020877979
Jacob Wismer Elementary School,3437,NonCharter,5477 NW Skycrest Pkwy,Portland,OR,97229,Beaverton SD 48J,2243,WASHINGTON,67,-122.823217,45.56032035,591.00,6.00,0.01,362.00,0.61,0.00,0.00,13.00,0.02,45.00,0.08,129.00,0.22,36.00,0.06091,58.00,0.10,0.016,1.233055148,0.040429942,0.049852349
Kinnaman Elementary School,1166,NonCharter,4205 SW 193rd Ave,Beaverton,OR,97078,Beaverton SD 48J,2243,WASHINGTON,67,-122.8762955,45.48953844,489.00,3.00,0.01,38.00,0.08,3.00,0.01,26.00,0.05,198.00,0.40,183.00,0.37,38.00,0.07771,224.00,0.46,0.010,1.0202436,0.0251359,0.025644741
McKay Elementary School,1168,NonCharter,7485 SW Scholls Ferry Rd,Beaverton,OR,97008,Beaverton SD 48J,2243,WASHINGTON,67,-122.7787676,45.4653472,260.00,0.00,0.00,12.00,0.05,6.00,0.02,16.00,0.06,83.00,0.32,122.00,0.47,21.00,0.08077,99.00,0.38,0.003,0.54246081,0.006673983,0.003620374
McKinley Elementary School,1169,NonCharter,1500 NW 185th Ave,Beaverton,OR,97006,Beaverton SD 48J,2243,WASHINGTON,67,-122.8666829,45.53021514,650.00,3.00,0.00,66.00,0.10,12.00,0.02,67.00,0.10,256.00,0.39,190.00,0.29,56.00,0.08615,323.00,0.50,0.017,1.356152024,0.041816466,0.056709484
Montclair Elementary School,1170,NonCharter,7250 SW Vermont,Portland,OR,97223,Beaverton SD 48J,2243,WASHINGTON,67,-122.7520114,45.47609252,283.00,2.00,0.01,6.00,0.02,11.00,0.04,4.00,0.01,31.00,0.11,193.00,0.68,36.00,0.12721,35.00,0.12,0.007,0.590447728,0.016954308,0.010010633
Nancy Ryles Elementary School,1303,NonCharter,10250 SW Cormorant Dr,Beaverton,OR,97007,Beaverton SD 48J,2243,WASHINGTON,67,-122.8433931,45.44515491,508.00,0.00,0.00,59.00,0.12,10.00,0.02,16.00,0.03,78.00,0.15,288.00,0.57,57.00,0.1122,94.00,0.19,0.008,1.059884967,0.02005735,0.021258484
Oak Hills Elementary School,1171,NonCharter,2625 NW 153rd Ave,Beaverton,OR,97006,Beaverton SD 48J,2243,WASHINGTON,67,-122.8359346,45.5388029,496.00,3.00,0.01,77.00,0.16,5.00,0.01,12.00,0.02,84.00,0.17,278.00,0.56,37.00,0.0746,96.00,0.19,0.007,1.034848314,0.018178696,0.018812192
Raleigh Hills Elementary School,1172,NonCharter,5225 SW Scholls Ferry Rd,Portland,OR,97225,Beaverton SD 48J,2243,WASHINGTON,67,-122.7583927,45.48239756,307.00,1.00,0.00,11.00,0.04,2.00,0.01,7.00,0.02,93.00,0.30,149.00,0.49,44.00,0.14332,100.00,0.33,0.001,0.640521033,0.002256251,0.001445176
Raleigh Park Elementary School,1173,NonCharter,3670 SW 78th Ave,Portland,OR,97225,Beaverton SD 48J,2243,WASHINGTON,67,-122.7563734,45.4934383,308.00,2.00,0.01,17.00,0.06,2.00,0.01,18.00,0.06,90.00,0.29,153.00,0.50,26.00,0.08442,108.00,0.35,0.002,0.642607421,0.004818116,0.003096157
Ridgewood Elementary School,1174,NonCharter,10100 SW Inglewood St,Portland,OR,97225,Beaverton SD 48J,2243,WASHINGTON,67,-122.7805992,45.50227943,394.00,1.00,0.00,21.00,0.05,1.00,0.00,14.00,0.04,53.00,0.13,257.00,0.65,47.00,0.11929,67.00,0.17,0.007,0.822036766,0.017522045,0.014403765
Rock Creek Elementary School,1175,NonCharter,4125 NW 185th Ave,Portland,OR,97229,Beaverton SD 48J,2243,WASHINGTON,67,-122.8686367,45.54917251,432.00,2.00,0.00,85.00,0.20,0.00,0.00,2.00,0.00,74.00,0.17,220.00,0.51,49.00,0.11343,76.00,0.18,0.007,0.901319499,0.018367147,0.016554667
Sato Elementary School,5382,NonCharter,7775 NW Kaiser Rd.,Portland,OR,97229,Beaverton SD 48J,2243,WASHINGTON,67,-122.8377548,45.57554175,776.00,9.00,0.01,438.00,0.56,1.00,0.00,22.00,0.03,73.00,0.09,194.00,0.25,39.00,0.05026,95.00,0.12,0.019,1.619036878,0.046813009,0.075791988
Scholls Heights Elementary School,2781,NonCharter,16400 SW Loon Dr,Beaverton,OR,97007,Beaverton SD 48J,2243,WASHINGTON,67,-122.8451255,45.43072386,637.00,2.00,0.00,170.00,0.27,4.00,0.01,22.00,0.03,73.00,0.11,308.00,0.48,58.00,0.09105,95.00,0.15,0.013,1.329028984,0.032763363,0.043543459
Sexton Mountain Elementary School,1270,NonCharter,15645 SW Sexton Mtn Dr,Beaverton,OR,97007,Beaverton SD 48J,2243,WASHINGTON,67,-122.8375432,45.45929229,467.00,1.00,0.00,62.00,0.13,1.00,0.00,19.00,0.04,55.00,0.12,265.00,0.57,64.00,0.13704,74.00,0.16,0.009,0.97434307,0.022570563,0.021991471
Springville K-8 School,4712,NonCharter,6655 NW Joss Ave,Portland,OR,97229,Beaverton SD 48J,2243,WASHINGTON,67,-122.8506701,45.56867703,764.00,8.00,0.01,438.00,0.57,4.00,0.01,40.00,0.05,76.00,0.10,162.00,0.21,36.00,0.04712,116.00,0.15,0.015,1.594000226,0.038609869,0.06154414
Terra Linda Elementary School,1176,NonCharter,1998 NW 143rd Ave,Portland,OR,97229,Beaverton SD 48J,2243,WASHINGTON,67,-122.8203243,45.53322141,277.00,2.00,0.01,31.00,0.11,0.00,0.00,6.00,0.02,54.00,0.19,163.00,0.59,21.00,0.07581,60.00,0.22,0.003,0.577929401,0.008026157,0.004638552
Vose Elementary School,1177,NonCharter,11350 SW Denney Rd,Beaverton,OR,97008,Beaverton SD 48J,2243,WASHINGTON,67,-122.7938018,45.46866004,704.00,1.00,0.00,22.00,0.03,5.00,0.01,16.00,0.02,456.00,0.65,162.00,0.23,42.00,0.05966,472.00,0.67,0.034,1.468816962,0.085955609,0.126253057
West Tualatin View Elementary School,1178,NonCharter,8800 SW Leahy Rd,Portland,OR,97225,Beaverton SD 48J,2243,WASHINGTON,67,-122.7667617,45.51528476,305.00,1.00,0.00,35.00,0.11,1.00,0.00,7.00,0.02,26.00,0.09,201.00,0.66,34.00,0.11148,33.00,0.11,0.008,0.636348258,0.019843728,0.012627522
William Walker Elementary School,1179,NonCharter,11940 SW Lynnfield Ln,Portland,OR,97225,Beaverton SD 48J,2243,WASHINGTON,67,-122.7998969,45.50193741,534.00,1.00,0.00,24.00,0.04,9.00,0.02,9.00,0.02,316.00,0.59,148.00,0.28,27.00,0.05056,325.00,0.61,0.022,1.114131048,0.054207086,0.060393797
Butler Creek Elementary School,3649,NonCharter,2789 SW Butler Rd,Gresham,OR,97080,Centennial SD 28J,2185,MULTNOMAH,51,-122.4586911,45.47283332,512.00,3.00,0.01,92.00,0.18,6.00,0.01,31.00,0.06,93.00,0.18,246.00,0.48,41.00,0.08008,124.00,0.24,0.062,1.347368421,0.308556524,0.415739316
Meadows Elementary,959,NonCharter,18009 SE Brooklyn St,Portland,OR,97236,Centennial SD 28J,2185,MULTNOMAH,51,-122.4775487,45.50150489,311.00,2.00,0.01,35.00,0.11,11.00,0.04,16.00,0.05,119.00,0.38,98.00,0.32,30.00,0.09646,135.00,0.43,0.018,0.818421053,0.090726787,0.074252713
Parklane Elementary School,963,NonCharter,15811 SE Main St,Portland,OR,97233,Centennial SD 28J,2185,MULTNOMAH,51,-122.5002849,45.51437735,437.00,2.00,0.00,40.00,0.09,16.00,0.04,51.00,0.12,150.00,0.34,142.00,0.32,36.00,0.08238,201.00,0.46,0.036,1.15,0.180175963,0.207202357
Patrick Lynch Elementary,964,NonCharter,1546 SE 169th Pl,Portland,OR,97233,Centennial SD 28J,2185,MULTNOMAH,51,-122.4883045,45.51150697,336.00,1.00,0.00,50.00,0.15,10.00,0.03,38.00,0.11,114.00,0.34,107.00,0.32,16.00,0.04762,152.00,0.45,0.026,0.884210526,0.126673671,0.112006194
Pleasant Valley Elementary School,966,NonCharter,17625 SE Foster Rd,Gresham,OR,97080,Centennial SD 28J,2185,MULTNOMAH,51,-122.4802123,45.4645211,299.00,1.00,0.00,31.00,0.10,8.00,0.03,15.00,0.05,55.00,0.18,156.00,0.52,33.00,0.11037,70.00,0.23,0.039,0.786842105,0.191443476,0.150635788
Powell Butte Elementary School,965,NonCharter,3615 SE 174th St,Portland,OR,97236,Centennial SD 28J,2185,MULTNOMAH,51,-122.4855879,45.49665898,385.00,4.00,0.01,61.00,0.16,12.00,0.03,44.00,0.11,121.00,0.31,105.00,0.27,38.00,0.0987,165.00,0.43,0.021,1.013157895,0.102423578,0.103771257
Arthur Academy,3580,Charter,13717 SE Division St,Portland,OR,97236,David Douglas SD 40,2187,MULTNOMAH,51,-122.5223106,45.50440301,158.00,1.00,0.01,28.00,0.18,6.00,0.04,19.00,0.12,20.00,0.13,70.00,0.44,14.00,0.08861,39.00,0.25,0.013,0.405648267,0.120725301,0.048972009
Cherry Park Elementary School,972,NonCharter,1930 SE 104th Ave,Portland,OR,97216,David Douglas SD 40,2187,MULTNOMAH,51,-122.5557244,45.50859687,459.00,3.00,0.01,64.00,0.14,7.00,0.02,50.00,0.11,115.00,0.25,170.00,0.37,50.00,0.10893,165.00,0.36,0.010,1.17843389,0.090168452,0.10625756
Earl Boyles Elementary,3525,NonCharter,10822 SE Bush,Portland,OR,97266,David Douglas SD 40,2187,MULTNOMAH,51,-122.5514212,45.49423236,363.00,2.00,0.01,47.00,0.13,10.00,0.03,22.00,0.06,112.00,0.31,125.00,0.34,45.00,0.12397,134.00,0.37,0.006,0.931964056,0.053622626,0.04997436
Gilbert Heights Elementary School,973,NonCharter,12839 SE Holgate Blvd,Portland,OR,97236,David Douglas SD 40,2187,MULTNOMAH,51,-122.531286,45.49061978,420.00,0.00,0.00,74.00,0.18,12.00,0.03,56.00,0.13,123.00,0.29,119.00,0.28,36.00,0.08571,179.00,0.43,0.006,1.07830552,0.058693008,0.063288995
Gilbert Park Elementary School,974,NonCharter,13132 SE Ramona St,Portland,OR,97236,David Douglas SD 40,2187,MULTNOMAH,51,-122.5281407,45.47954942,462.00,6.00,0.01,56.00,0.12,9.00,0.02,50.00,0.11,90.00,0.19,216.00,0.47,35.00,0.07576,140.00,0.30,0.024,1.186136072,0.222175646,0.263530548
Lincoln Park Elementary School,975,NonCharter,13200 SE Lincoln St,Portland,OR,97233,David Douglas SD 40,2187,MULTNOMAH,51,-122.5258279,45.50837155,465.00,1.00,0.00,83.00,0.18,11.00,0.02,54.00,0.12,150.00,0.32,139.00,0.30,27.00,0.05806,204.00,0.44,0.010,1.193838254,0.094317653,0.112600022
Menlo Park Elementary School,976,NonCharter,12900 NE Glisan St,Portland,OR,97230,David Douglas SD 40,2187,MULTNOMAH,51,-122.5302495,45.52534382,383.00,3.00,0.01,37.00,0.10,12.00,0.03,44.00,0.11,118.00,0.31,129.00,0.34,40.00,0.10444,162.00,0.42,0.005,0.983311938,0.047319257,0.04652959
Mill Park Elementary School,977,NonCharter,1900 SE 117th Ave,Portland,OR,97216,David Douglas SD 40,2187,MULTNOMAH,51,-122.5417466,45.50980354,446.00,4.00,0.01,75.00,0.17,23.00,0.05,68.00,0.15,157.00,0.35,97.00,0.22,22.00,0.04933,225.00,0.50,0.025,1.145057766,0.238295037,0.272861583
Ventura Park Elementary School,978,NonCharter,145 SE 117th Ave,Portland,OR,97216,David Douglas SD 40,2187,MULTNOMAH,51,-122.543837,45.52123013,376.00,2.00,0.01,47.00,0.13,14.00,0.04,71.00,0.19,91.00,0.24,114.00,0.30,37.00,0.0984,162.00,0.43,0.007,0.96534018,0.061375045,0.059247797
West Powellhurst Elementary School,979,NonCharter,2921 SE 116th Ave,Portland,OR,97266,David Douglas SD 40,2187,MULTNOMAH,51,-122.5437189,45.50081765,363.00,1.00,0.00,50.00,0.14,15.00,0.04,47.00,0.13,95.00,0.26,127.00,0.35,28.00,0.07713,142.00,0.39,0.001,0.931964056,0.013307975,0.012402554
Cornelius Elementary School,1128,NonCharter,200 N 14th Ave,Cornelius,OR,97113,Forest Grove SD 15,2241,WASHINGTON,67,-123.0541945,45.52180001,371.00,1.00,0.00,3.00,0.01,0.00,0.00,2.00,0.01,323.00,0.87,40.00,0.11,2.00,0.00539,325.00,0.88,0.105,1.170347003,0.203550619,0.238224857
Dilley Elementary School,1129,NonCharter,4115 SW Dilley Rd,Forest Grove,OR,97116,Forest Grove SD 15,2241,WASHINGTON,67,-123.1272844,45.49040655,206.00,2.00,0.01,5.00,0.02,0.00,0.00,1.00,0.00,21.00,0.10,158.00,0.77,19.00,0.09223,22.00,0.11,0.087,0.649842271,0.168251617,0.109337013
Echo Shaw Elementary School,1130,NonCharter,914 S Linden St,Cornelius,OR,97113,Forest Grove SD 15,2241,WASHINGTON,67,-123.0618842,45.51200218,377.00,3.00,0.01,0.00,0.00,1.00,0.00,0.00,0.00,356.00,0.94,14.00,0.04,3.00,0.00796,356.00,0.94,0.131,1.189274448,0.252539813,0.300339147
Fern Hill Elementary School,3986,NonCharter,4445 Heather St,Forest Grove,OR,97116,Forest Grove SD 15,2241,WASHINGTON,67,-123.0717767,45.51453933,264.00,0.00,0.00,5.00,0.02,1.00,0.00,5.00,0.02,166.00,0.63,80.00,0.30,7.00,0.02652,171.00,0.65,0.020,0.832807571,0.037866813,0.031535769
Forest Grove Community School,4595,Charter,1914 Pacific Avenue ,Forest Grove,OR,97116,Forest Grove SD 15,2241,WASHINGTON,67,-123.113275,45.51944286,201.00,1.00,0.00,0.00,0.00,2.00,0.01,1.00,0.00,35.00,0.17,142.00,0.71,20.00,0.0995,36.00,0.18,0.072,0.634069401,0.138369016,0.087735559
